; rcp26
; created by hectordata Tue Nov 16 21:23:34 2021 commit fd87739254cdc4bb18c6751d1d8707040a297d5d
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1, W/m2, W/m2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  Gg S year-1, W/m2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
1930,1.0536380368098157,0.8964225840528667,0,0,4.6646815,0.18405247800114152,0.23563239,14.981193493150684,31.933,35.64632610753424,1.6637375,0,0,0,0,0,0,0,0,0,0,6.311559189497717,157.267,0,480,3100.211,1036.2606735159816,157.21906,307.2290296803653,466.46168,-0.1252701759196455,0.4463993532931235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00401257342899543,0.74681988,0,0,0,0,0,0,284.9721832191781,1.5051622290952875,9.962854614285714,78.77618299999999,10.251702027387136,22.75123,0,0,23379.894280811233,0.1896045873445277,0,0,0,0,0,0
1931,0.9405695575164734,0.9038881748860107,0,0,4.667096400000001,0.19371317044438205,0.24803412,15.593956811263318,32.553,35.75373506786311,1.7507764,0,0,0,0,0,0,0,0,3.0208299180327e-4,0.097,6.341979147640791,157.267,0,480,3100.211,1041.7462397385032,158.34545,307.6996752501435,468.03074,-0.12653715743192517,0.42346715385992173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03210378527911708,0.067690547,0,0,0,0,0,0,285.12801106307853,1.5229003525969007,10.076808285714286,78.909446,10.30605192225096,22.748587,0,0,23792.015213728548,0.1892733536104584,0,0,0,0,0,0
1932,0.8475132066871165,0.8127181163122017,0,0,4.6695113,0.2039316080209597,0.26108852,16.207798706240485,33.979,35.86734521504106,1.8423953,0,0,0,0,0,0,0,0,0.00273230105546822,0.097,6.372608371385083,157.267,0,480,3100.211,1047.258158669561,159.47183,308.16939182698303,469.5998,-0.1278041389442048,0.2217296618616906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06274416958629764,0.073576745,0,0,0,0,0,0,285.3034159867255,1.5387968414231827,10.181767257142855,79.042709,10.360402817462559,22.745943,0,0,24204.135145085802,0.0037108814383134663,0,0,0,0,0,0
1933,0.89354107914034675,0.8090784322797849,0,0,4.671926200000001,0.21466975495890409,0.27483004,16.85015125570776,41.893,35.986734124429226,1.9388369,0,0,0,0,0,0,0,0,0.0072558703196347,0.097,6.403560159817353,157.267,0,480,3100.211,1052.7291095890407,160.59821000000002,308.5976683789954,471.16885999999994,-0.12907112045648444,0.3628919362785199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07216825052385846,0.07997479099999999,0,0,0,0,0,0,285.50038812785385,1.5529568146771477,10.280905792857144,79.175973,10.414752712326383,22.7433,0,0,24616.25607800312,0.15050761594998754,0,0,0,0,0,0
1934,0.9735895529720517,0.7973453972703172,0,0,4.674341,0.22596816311872148,0.28929476,17.623548515981735,42.817,36.112351972146115,2.0403528000000004,0,0,2.6216997716894e-4,0.117,0,0,0,0,0.01234157448630137,0.194,6.434623287671233,157.267,0,480,3100.211,1057.9786244292236,161.7246,309.00077625570776,472.73790999999994,-0.1303381019687641,0.41138798918879554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07844375005913241,0.08692919699999999,0,0,0,0,0,0,285.7003881278538,1.5655972117826142,10.377397671428568,79.309236,10.469102607190207,22.740656,0,0,25028.377010920438,0.1882549314319092,0,0,0,0,0,0
1935,1.0276222828145116,0.7951972864689842,0,0,4.6767559,0.23782895747501065,0.30452082,18.51437784764329,43.74,36.24422209309766,2.1472124,0,0,0.00233282543509993,0.117,0,0,0,0,0.01978005587182174,0.291,6.4659784639568825,157.267,0,480,3100.211,1062.9965815804574,162.85098,309.3934992951069,474.30697,-0.13160508348104374,0.44177717907559333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08524604932356278,0.09448834,0,0,0,0,0,0,285.89986326321826,1.577407958117871,10.474417157142856,79.442499,10.523452502054035,22.738013,0,0,25440.496942277692,0.1879072453712289,0,0,0,0,0,0
1936,1.1306846928728318,0.8017854559743997,0,0,4.6791708,0.25037451593601073,0.32054821,19.42634988896375,44.664,36.38370582748086,2.2596977000000003,0,0,0.00622707195710756,0.117,0,0,0,0,0.03204669518052749,0.485,6.497546726925669,157.267,0,480,3100.211,1068.0074169723282,163.97736,309.7378936172867,475.87603,-0.13287206499332338,0.5094076804379459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09267590266989673,0.10270482,0,0,0,0,0,0,286.09714028619896,1.5892039017630752,10.57513815,79.575762,10.577802396917859,22.735369,0,0,25852.617875195006,0.18755542984009724,0,0,0,0,0,0
1937,1.2097325607816405,0.7801714574884495,0,0,4.6815857,0.2635581431426941,0.33741917,20.33676598173516,45.588,36.53028338755708,2.3781004,0,0,0.01062417151826484,0.234,0,0,0,0,0.05176139326484019,0.776,6.529124257990866,157.267,0,480,3100.211,1073.009703196347,165.10375,309.9910159817352,477.4450900000001,-0.13413904650560304,0.5220519153167836,0,0,0,0,6.7483675799086e-4,0,0,0,0,0,0,0,0,0,0.10073836004805936,0.11163575,0,0,0,0,0,0,286.272183219178,1.601799890798382,10.68273467142857,79.709025,10.632153292129459,22.732726,0,0,26264.738808112324,0.18719950496933052,0,0,0,0,0,0
1938,1.1426919639475874,0.7823559803393166,0,0,4.6840005,0.2774296243573059,0.35517808,21.24676598173516,46.512,36.68450860582191,2.5027381,0,0,0.01682160205479451,0.234,0,0,4.447357305936e-4,0.161,0.08339991210045662,1.164,6.5610621004566205,157.267,0,480,3100.211,1078.009703196347,166.23013,310.169026826484,479.01415,-0.1354060280178827,0.5168027311547522,0,0,0,0,0.00667663869863013,0.165,0,0,0,0,0,0,0,0,0.10949821518378997,0.12134333,0,0,0,0,0,0,286.4252910958904,1.6160106732857724,10.800380864285714,79.842288,10.686503186993283,22.730082,0,0,26676.85873946958,0.18683945588645487,0,0,0,0,0,0
1939,1.192722260092403,0.7799160428205711,0,0,4.6864154000000005,0.29199156412634425,0.37387169,22.15437784764329,47.436,36.84641079221685,2.6339327999999997,0,0,0.02504967609227237,0.351,0,0,0.00394883660048157,0.161,0.13158013872046312,1.649,6.592978122114929,157.267,0,480,3100.211,1083.0277177371058,167.35651,310.29368730818175,480.5832099999999,-0.13667300953016234,0.5204603496852234,0,0,0,0,0.02239337356214288,0.33,0,0,0,0,0,0,0,0,0.11899341907568554,0.13189502,0,0,0,0,0,0,286.57489744741366,1.6326511973235784,10.931250628571428,79.97555200000001,10.740853081857107,22.727439,0,0,27088.979672386893,0.18647529919103711,0,0,0,0,0,0
1940,1.2997870938423084,0.7672970112906158,0,0,4.6888303,0.30739422045166803,0.39354912,23.07203139581306,50.781,37.01766029709933,2.7720335,0,0,0.03563482120043915,0.468,0,0,0.01047857784701948,0.161,0.20142883817401505,2.231,6.6250474686229,157.267,0,480,3100.211,1088.289351747885,168.4829,310.36564207650275,482.15227,-0.13770644174388988,0.5055803974836955,0,0,0,0,0.04824538570751303,0.496,0,0,0,0,0,0,0,0,0.12936461553921202,0.14336429,0,0,0,0,0,0,286.72837890186383,1.6525361109556045,11.078518228571427,80.108815,10.79520297672093,22.724795,0,0,27501.099603744147,0.18610702356553813,0,0,0,0,0,0
1941,1.3348083011436793,0.7508192430796029,0,0,4.693243,0.32358025796232875,0.41426223,24.029428652968036,52.603,37.197618816780825,2.9174066,0,0,0.0500618852739726,0.585,0,0,0.01729459788812785,0.161,0.2971478824200913,2.91,6.657062100456621,157.267,0,480,3100.211,1093.7291095890407,170.03046,310.36553082191773,488.55777,-0.13837009259599867,0.4962216870699948,0,0,0,0,0.08366848515981734,0.661,0,0,0,0,0,0,0,0,0.14061885578767122,0.15583315,0,0,0,0,0,0,286.90349600456614,1.7005134297450806,11.250825978571426,81.24331,11.127283425239634,22.68764,0,0,27883.874826833075,0.1857346477436322,0,0,0,0,0,0
1942,1.34281314852685,0.7695156848216312,0,0,4.6976558,0.34050048387557075,0.39468287,25.039494863013697,53.918,37.38696705833333,3.0704314,0,0,0.06885242294520548,0.819,0,0,0.02395962728310502,0.161,0.4231224029680365,3.589,6.689125228310502,157.267,0,480,3100.211,1098.9786244292236,171.57803,310.2966980593607,494.96327,-0.13903374344810746,0.48339372692170085,0,0,0,0,0.12830214783105023,0.826,0,0,0,0,0,0,0,0,0.152846581390411,0.16938647,0,0,0,0,0,0,287.1003881278539,1.7941873528559091,11.453285292857144,82.37780500000001,11.459363873758338,22.650484,0,0,28266.64904836194,0.18535812342766345,0,0,0,0,0,0
1943,1.3918428387487691,0.764228383064455,0,0,4.7020686,0.3574037363615852,0.37832187,26.069292387154732,54.705,37.58574064074843,3.2315097,0,0,0.09398218519974053,1.17,0,0,0.0309015032188038,0.322,0.5813258916585572,4.365,6.721540052586271,157.267,0,480,3100.211,1104.0277177371058,173.12559,310.2031819840557,501.36878,-0.13969739430021622,0.4690653289153513,0,0,0,0,0.1816158250056142,0.991,0,0,0,0,0,0,0,0,0.16610076553594957,0.18411857,0,0,0,0,0,0,287.3029768788831,1.923507753905575,11.683773478571426,83.5123,11.79144332192927,22.613328,0,0,28649.42427145086,0.184977504073129,0,0,0,0,0,0
1944,1.3838379913655987,0.7688642303294705,0,0,4.706481299999999,0.3737374147547097,0.3640764,27.105904034733143,55.75,37.79598969908925,3.4010636,0,0,0.12931304838186491,1.521,0,0,0.04081632944082641,0.322,0.7776257756319086,5.917,6.754485824163485,157.267,0,480,3100.211,1109.289351747885,174.67315,310.13120153080314,507.77428,-0.140361045152325,0.4732454475599136,0,0,0,0,0.2436645675200239,1.157,0,0,0,0,0,0,0,0,0.1805777326972079,0.20013198,0,0,0,0,0,0,287.5284901564488,2.0870589756304803,11.940167599999995,84.646796,12.123523770447973,22.576173,0,0,29032.19849297972,0.18459276475203934,0,0,0,0,0,0
1945,1.160702870559721,0.7696134340142391,0,0,4.7108941,0.38939200101484023,0.35194679,28.136998858447495,56.796,38.0169323650685,3.5795440000000003,0.0038021906392694,1.868,0.18115166095890417,3.861,0,0,0.05401842237442922,0.483,1.0304688356164384,7.76,6.787063070776255,157.267,0,480,3100.211,1114.792237442922,176.22072,310.10626426940644,514.17979,-0.14102469600443376,0.5063169375331817,0,0,0,0,0.3137207363013699,1.322,0,0,0,0,0,0,0,0,0.1962873227420091,0.21753811,0,0,0,0,0,0,287.7754851598173,2.280816486663334,12.220345571428572,85.78129100000001,12.455604218966677,22.539017,0,0,29414.97371606864,0.18420394208690455,0,0,0,0,0,0
1946,1.2387501325456334,0.8426591973127319,0,0,4.715306900000001,0.4044808858264839,0.34193311,29.17015525114155,59.187,38.2494029293379,3.7674167,0.03868118321917808,4.203,0.280890747716895,6.318,0,0,0.07177848173515981,0.966,1.3756340696347034,13.483,6.819689326484018,157.267,0,480,3100.211,1120.57428652968,177.76828,310.1313613013699,520.58529,-0.14168834685654255,0.522559540355926,0,0,0,0,0.3915416837899543,1.487,0,0,0,0,0,0,0,0,0.21335578634246577,0.23645812,0,0,0,0,0,0,288.0254851598173,2.490816149338846,12.522182999999998,86.915786,12.787683667137609,22.501861,0,0,29797.74793759751,0.1838109525700516,0,0,0,0,0,0
1947,1.392843444671665,0.8707072019495569,0,0,4.7197195999999995,0.4190632307339559,0.33403572,30.238583130598595,67.278,38.49344415843875,3.9651774,0.13397297538176509,5.137,0.45627156364623095,6.903,0,0,0.10444801170559176,2.093,1.9086264983656465,20.661,6.852977096589065,157.267,0,480,3100.211,1126.7768631322201,179.31583999999998,310.20617595503654,526.9907900000001,-0.1423519977086513,0.5693756025692281,0,0,0,0,0.476575948611423,1.652,0,0,0,0,0,0,0,0,0.23185706629627345,0.25702368,0,0,0,0,0,0,288.27482907902277,2.7030943260826095,12.843558285714284,88.05028100000001,13.11976411565631,22.464705,0,0,30180.52316068643,0.18341387950952984,0,0,0,0,0,0
1948,1.4698901007346814,0.875660701570855,0,0,4.7241324,0.4333349968162412,0.32825472,31.44757687077376,68.369,38.75157482660254,4.1733472,0.2805023950145969,6.071,0.6851843066472041,7.254,0,0,0.1723769436335055,3.703,2.7380600955660355,24.056,6.886486565860718,157.267,0,480,3100.211,1133.2912059909675,180.86341,310.33149820969635,533.3963,-0.1430156485607601,0.5850926440994708,0,0,0,0,0.5691519172467999,1.817,0,0,0,0,0,0,0,0,0.25206520161042495,0.27937786,0,0,0,0,0,0,288.5253708486164,2.9036871792838634,13.182348857142856,89.184777,13.451844564175014,22.42755,0,0,30563.297382215285,0.18301269790019,0,0,0,0,0,0
1949,1.4198598045898658,0.88266091058926,0,0,4.7285452,0.44729203873401824,0.32459037,32.832612442922375,74.34,39.022833999429224,4.392470200000001,0.45708260844748866,6.538,0.9339441952054796,7.722,0,0,0.299108698630137,6.118,3.812515410958905,25.802,6.919627168949773,157.267,0,480,3100.211,1140.0762271689496,182.41097,310.5098087899543,539.8018,-0.14367929941286886,0.5707375832500576,0,0,0,0,0.6684195833333334,1.983,0,0,0,0,0,0,0,0,0.27399392491324204,0.30367628,0,0,0,0,0,0,288.7723287671232,3.078631671477257,13.536432142857144,90.319272,13.783924012345945,22.390394,0,0,30946.07160374415,0.1826073807712071,0,0,0,0,0,0
1950,1.6309876543209874,0.892875335995607,0,0,4.732957900000001,0.4610419350319635,0.32304286,34.6084897260274,65,39.308246374429224,4.623130000000001,0.6559056792237443,7.939,1.1966765753424655,8.073,0,0,0.5106528652968036,8.855,5.01953493150685,28.615,6.953128139269406,157.267,0,480,3100.211,1147.3271974885843,183.95853,310.7631107305936,546.20731,-0.14434295026497765,0.5388655351698313,0,0,0,0,0.7747120662100456,2.148,0,0,0,0,0,0,0,0,0.29781948420319637,0.33008802,0,0,0,0,0,0,288.9972802511415,3.2139655653428445,13.903684357142854,91.453767,14.116004460864648,22.353238,6.3127853881278e-4,0.26190788,31328.84682683307,0.18219797245860794,0,0,0,0,0,0
1951,1.7690712716806782,1.0891796592516851,0,0,4.7733276,0.4746448630610574,0.32361242,36.30594948786086,65,39.607865238671806,4.865916,0.8673190194500586,1.889,1.468816767722135,7.102,0,0,0.817678878097163,8.158,6.336519105721487,33.854,6.986976754747112,157.267,0,480,3100.211,1155.0881099196545,189.11003,311.10598794196176,558.44614,-0.14686190828124543,0.47316056304280896,0,0,0,0,0.8808015555056516,2.313,0,0,0,0,0,0,0,0,0.32364509076311854,0.35878218,0,0,0,0,0,0,289.2029768788831,3.319205290275821,14.309912714285714,94.848353,14.533540618253742,22.541288,0.00561930471342665,0.26198971,32918.222489859596,0.18178442675750547,0,0,0,0,0,0
1952,1.7970882375217752,1.1103101549496326,0,0,4.813697299999999,0.48829118955166306,0.32629927,37.53864255059012,70,39.924782433517976,5.121479,1.012806352147117,2.139,1.733124036230257,7.288,0,0,1.174994881727674,11.742,7.832975378646105,35.2,7.02086105185019,157.927,0,480,3117.785,1163.6073006337797,194.26153,311.5037497504803,570.68497,-0.14950899634113574,0.45251233656425416,0,0,0,0,0.9295352496444346,2.478,0,0,0,0,0,0,0,0,0.35185326763784713,0.38997068,0,0,0,0,0,0,289.4284901564488,3.4117261038351425,14.776764285714284,98.242938,14.951076775642836,22.729338,0.01501483394465653,0.26207156,34507.59915444618,0.18136677294480388,0,0,0,0,0,0
1953,1.842115504052109,1.1051863522002574,0,0,4.854067,0.5019817911780823,0.3311036,38.75126712328767,75,40.25781786004566,5.3904959,1.0786760273972602,2.437,1.985553310502283,7.43,0,0,1.5983112442922376,15.985,9.48092591324201,39.582,7.053373687214612,158.604,0,480,3137.148,1172.7995148401824,199.41303,311.93529394977173,582.9238,-0.15215608440102604,0.42473751907491686,0,0,0,0,0.9251894406392694,2.644,0,0,0,0,0,0,0,0,0.38246317778995426,0.42387036,0,0,0,0,0,0,289.6723287671233,3.4893562113463887,15.295876285714284,101.63752,15.36861293303193,22.917388,0.02501940639269406,0.26215339,36096.9748174727,0.1809450204823658,0,0,0,0,0,0
1954,1.8661300462016206,1.152839708975233,0,0,4.8944367,0.5158231427305936,0.33802563,40.10029566210045,80,40.608229254223744,5.6736692,1.140318778538813,2.785,2.239683276255707,7.431,0,0,2.1709422374429224,19.855,11.271417066210043,44.802,7.084560159817353,159.3,1.214,480.10100456621007,3158.216,1182.2999999999997,204.56453,312.4354394977169,595.16263,-0.15480317246091638,0.4101033688591445,0,0,0,0,0.9356176940639268,2.809,0,0,0,0,0,0,0,0,0.4157208447134703,0.4607169,0,0,0,0,0,0,289.9004366438356,3.554994939696459,15.858885928571429,105.03211,15.786149090421018,23.105438,0.03501940639269407,0.26223522,37686.35148205928,0.18051912370568451,0,0,0,0,0,0
1955,2.0442379004771642,1.191907266568204,0,0,4.9348064,0.5298733549147828,0.34706557,41.5864175586995,85,40.976082716956725,5.971749099999999,1.2113837216483268,3.233,2.494700432292837,7.388,0,0,2.906917800733588,24.604,13.269146065698534,50.343,7.115478805798838,160.014,3.512,480.9924972240937,3180.749,1192.055606395189,209.71603,313.00272049741744,607.40145,-0.1574502605208067,0.4232391336791671,0,0,0,0,0.9764518202460264,2.974,0,0,0,0,0,0,0,0,0.45177033687663126,0.5007665,0,0,0,0,0,0,290.12795978678537,3.6147679020766113,16.45743164285714,108.4267,16.203685247810114,23.293487,0.04499316316091523,0.26231705,39275.72714508581,0.18008912182553358,0,0,0,0,0,0
1956,2.179319700068166,1.2454424851397408,0,0,4.9751761,0.5443277867189784,0.35822365,43.218831174988146,90,41.36517360596227,6.2855162,1.2944530878059737,3.73,2.749936370611572,7.302,0,0,3.823745894153754,30.685,15.52936332559822,58.664,7.146672240936198,160.748,6.224,483.26711611398053,3204.498,1202.328332647154,214.86753,313.60404642937345,619.64028,-0.16009734858069702,0.470647221507701,0,0,0,0,1.0629992040322378,3.48,0,0,0,0,0,0,0,0,0.49114562052800864,0.54429755,0,0,0,0,0,0,290.3722144559223,3.6713472840959684,17.08314821428571,111.82128,16.621221405199204,23.481537,0.05501483394465653,0.26239889,40865.103809672386,0.17965502633977518,0,0,0,0,0,0
1957,2.271375444974627,1.2726424562447927,0,0,5.0155458,0.5591830596289954,0.37150001,44.97982876712329,95,41.77405355376712,6.615796899999999,1.391645205479452,4.227,3.0015461757990867,7.25,0,0,4.947110616438356,34.375,18.10859589041096,66.689,7.1787514840182665,161.502,9.469,486.43787100456626,3229.071,1213.0524257990867,220.01902,314.225897260274,631.87911,-0.16274443664058733,0.5145113643509788,0,0,0,0,1.194361415525114,4.251,0,0,0,0,0,0,0,0,0.5338734451392695,0.5916127,0,0,0,0,0,0,290.60043664383556,3.7274091720725213,17.727675285714284,115.21587,17.038757562588298,23.669587,0.06501940639269406,0.26248072,42454.479472698906,0.17921678345275294,0,0,0,0,0,0
1958,2.3314118003484054,1.3203812647655833,0,0,5.0559155,0.574546325173516,0.38689499,46.869449771689496,100,42.20426707659818,6.9634615,1.5042384132420092,4.824,3.2497287671232873,7.221,0,0,6.239684189497718,32.235,21.047298515981733,69.93,7.2121281392694065,162.277,10.772,489.9257305936073,3254.039,1224.0529109589038,225.17052,314.8524957191781,644.1179400000001,-0.16539152470047766,0.5093187644992051,0,0,0,0,1.3649115867579908,6.008,0,0,0,0,0,0,0,0,0.5802972189063927,0.64304094,0,0,0,0,0,0,290.8317494292237,3.785633052942245,18.382648857142858,118.61045,17.456293719977392,23.857637,0.07501940639269407,0.26256255,44043.8561372855,0.1787744492695583,0,0,0,0,0,0
1959,2.4634917821707187,1.2043249861925316,0,0,5.0962852,0.590470517547415,0.40440867,48.87732228584974,105,42.65589467345859,7.329426600000001,1.632903039149637,5.57,3.495082724505327,7.176,0,0,7.548749062429821,33.015,24.244567672854757,78.149,7.246039027060409,163.073,14.717,493.5599590163933,3278.967,1235.3045808693262,230.32202,315.514499251441,656.35677,-0.168038612760368,0.4660753217479524,0,0,0,0,1.602303016692866,7.06,0,0,0,0,0,0,0,0,0.6306180591881689,0.69893975,0,0,0,0,0,0,291.10292560259,3.848700714059162,19.03970614285714,122.00504,17.873829877366486,24.045686,0.08499316316091525,0.26264438,45633.23180031201,0.1783279969910473,0,0,0,0,0,0
1960,2.5785614633037945,1.1930057317503597,0,0,5.136654900000001,0.6071665970556305,0.42404135,51.00767161963221,110,43.13359605733462,7.7146508,1.7821241653566882,6.366,3.73834687975647,6.6,0,0,8.847579407141252,43.342,27.749573184120568,93.09,7.2807405606707105,163.892,18.348,497.3118755146343,3303.389,1247.0805577388526,235.47352,316.27743359345754,668.5956,-0.16943343317265475,0.43933646822890915,0,0,0,0,1.9107527153978592,7.659,0,0,0,0,0,0,0,0,0.6855813045537466,0.75969781,0,0,0,0,0,0,291.39728862564556,3.9192949429590582,19.690485571428567,125.39962,18.291366034755576,24.233735999999997,0.09564611248346933,0.52463411,47222.6084648986,0.17787744288706628,0,0,0,0,0,0
1961,2.5955717639930316,1.2450757630689995,0,0,5.179599700000001,0.6246176428047945,0.4457932,53.24886643835617,115,43.63559337922374,8.1201607,1.9539260844748856,7.212,3.9711926940639266,6.88,0,0,10.356759589041095,55.722,31.771060502283103,104.6,7.31669611872146,164.735,20.077,501.0947488584475,3326.864,1259.3369006849314,238.52217,317.0661412671232,682.67558,-0.17013932196482898,0.37191574369149916,0,0,0,0,2.257295034246575,9.426,0,0,0,0,0,0,0,0,0.7452243030536528,0.82576341,0,0,0,0,0,0,291.672377283105,4.024736604589449,20.3505385,129.24133,18.96573448047036,24.502237,0.11066038812785388,0.52479777,48846.845429017165,0.16628931942484632,0,0,0,0,0,0
1962,2.7016359918200408,1.2363203611830644,0,0,5.2225445,0.642933264847032,0.46966444,55.60030194063928,119,44.16378285308219,8.5470132,2.150415525114155,8.248,4.19913801369863,7.168,0,0,12.307005079908675,69.881,36.40478881278539,120.668,7.353698059360728,165.601,28.22,504.7945547945206,3349.069,1272.0563070776252,241.57082999999997,317.7815622146119,696.75555,-0.1708452107570032,0.145952857253401,0,0,0,0,2.6594571917808216,11.573,0,0,0,0,0,0,0,0,0.8100264187454339,0.8975743,0,0,0,0,0,0,291.9317979452054,4.184408121265959,21.03877014285714,133.08303,19.64010192583737,24.770737,0.13067009132420093,0.78686933,50471.08339469579,-0.02438296699886422,0,0,0,0,0,0
1963,2.8497256684086945,1.2450486466484887,0,0,5.2654893,0.6621581346952928,0.49565531,58.030804488858955,123,44.7431718983145,14.984956,2.3745813721086906,9.476,4.4338976217656,7.421,0,0,14.788031239863264,85.539,41.69099625720488,141.744,7.391598564638072,166.493,31.46,508.3788570439404,3369.713,1285.022248265838,244.61948,318.38774723345057,710.83553,-0.17155109954917744,-0.7548131942830509,0,0,0,0,3.158102263143449,14.396,0,0,0,0,0,0,0,0,0.8802683667602365,0.97563006,0,0,0,0,0,0,292.234135741822,4.389109321066023,21.75185092857143,136.92473,20.31446937120438,25.039238,0.15498290790228808,0.52520694,52095.321360374415,-0.9127327755163449,0,0.005,0,0.001,0,0.007
1964,3.009822616072104,1.2523462657653561,0,0,5.3084340999999995,0.6825294255558925,0.52376596,60.53628382862989,127,45.521996656436365,13.488098999999998,2.6338066883748783,10.853,4.678435121765601,7.692,5.681506849315e-4,0.225,17.877847393767,101.538,47.87606009057564,164.921,7.430684108091923,167.41,36.197,511.8235537839659,3388.628,1298.332782830551,247.66813,318.9504023535943,724.9155099999999,-0.17225698834135167,-0.5122944654382795,0,0,0,0,3.7837714711680017,16.782,0,0,0,0,0,0,0,0,0.956990562017142,1.0604738,0,0,0,0,0,0,292.6037126656187,4.63831220803835,22.48644764285714,140.76643,20.98883781691916,25.307738,0.17940580632282854,0.52537061,53719.55932605304,-0.665329647600748,6.312785388127853e-5,0.014,0,0.003,0,0.014
